Otu118.0	35.0
Otu261.0	11.224140225
Otu687	0.0
Otu31.0	0.0
Otu296.1	0.0
Otu296.0	0.0
Otu589.0	0.0
Otu1007.1	0.0
Otu753.0	7.0
Otu83.0	0.0
Otu423.0	9.0
Otu707	0.0
Otu21.0	19.0
Otu130.0	0.0
Otu29.0	108.0
Otu794.0	0.0
Otu359.0	0.0
Otu996	0.0
Otu997	0.0
Otu990	0.0
Otu1021.0	0.0
Otu856	0.0
Otu853	0.0
Otu852	0.0
Otu999	0.0
Otu848	0.0
Otu554.0	0.0
Otu36.0	0.0
Otu631.0	0.0
Otu657.0	3.25553614605
Otu657.1	0.74446385395
Otu1052	0.0
Otu512.0	0.0
Otu126.0	67.0
Otu988.0	183.0
Otu564.0	0.0
Otu75.0	328.0
Otu59.0	0.0
Otu19.0	0.0
Otu1052.0	0.0
Otu479.0	0.0
Otu868.0	0.0
Otu675.0	0.0
Otu659.0	0.0
Otu677.0	0.0
Otu927	0.0
Otu926	0.0
Otu925	0.0
Otu780.0	1.0
Otu888	0.0
Otu1072.0	0.0
Otu666	0.0
Otu884	0.0
Otu886	0.0
Otu880	0.0
Otu881	0.0
Otu882	0.0
Otu950.0	0.0
Otu950.1	0.0
Otu389.0	0.0
Otu916.0	0.0
Otu1074.0	0.0
Otu714	0.0
Otu17.0	406.0
Otu710	0.0
Otu1076.0	0.0
Otu719	0.0
Otu128.0	0.0
Otu518.0	0.0
Otu665.0	0.0
Otu813	0.0
Otu812	0.0
Otu811	0.0
Otu817	0.0
Otu816	0.0
Otu815	0.0
Otu814	0.0
Otu934.0	0.0
Otu671.0	0.0
Otu818	0.0
Otu179.0	0.0
Otu897.0	0.0
Otu897.1	0.0
Otu758.0	0.0
Otu786.0	0.0
Otu978.0	0.0
Otu660	0.0
Otu661	0.0
Otu663	0.0
Otu902.0	0.0
Otu664	0.0
Otu1044.0	0.0
Otu922	0.0
Otu866	0.0
Otu1098	0.0
Otu864	0.0
Otu921	0.0
Otu883.0	86.0
Otu1090	0.0
Otu1093	0.0
Otu1092	0.0
Otu1046.0	0.0
Otu1094	0.0
Otu869	0.0
Otu187.0	0.0
Otu1015	0.0
Otu1060.0	0.0
Otu381.0	0.0
Otu619.0	0.0
Otu347.0	0.0
Otu57.0	0.0
Otu222.0	23.0
Otu616.0	0.0
Otu220.0	0.0
Otu220.1	0.0
Otu63.0	0.0
Otu1007	0.0
Otu1000	0.0
Otu968	0.0
Otu747	0.0
Otu962	0.0
Otu961	0.0
Otu744	0.0
Otu967	0.0
Otu966	0.0
Otu965	0.0
Otu964	0.0
Otu632.0	0.0
Otu746.0	0.0
Otu620	0.0
Otu1096.1	0.0
Otu1096.0	0.0
Otu99.0	159.0
Otu918	0.0
Otu919	0.0
Otu734.0	4.0
Otu915	0.0
Otu251.0	4.0
Otu911	0.0
Otu45.0	155.67153914
Otu45.1	13.3284608602
Otu624	0.0
Otu625	0.0
Otu325.0	0.0
Otu622	0.0
Otu628	0.0
Phoma_radicina_MPI-SP2-AT-0466	0.04847986311665459
Aspergillus_fumigatus_MPI-SW4-AT-0569	0.25675070873713096
Phialocephala_fortinii_MPI-SW4-AT-0651	2.105176430610868
Sarocladium_strictum_MPI-IT2-AT-0306	0.32126607694732123
Penicillium_crustosum_MPI-IT2-AT-0321	0.4525228429729714
Pyrenochaeta_lycopersici_MPI-FR1-AT-0381	0.4714965258805367
Peyronellaea_curtisii_MPI-SP2-AT-0415	2.0328537332882766
Fusarium_oxysporum_MPI-CAGE-CH-0226	1.0439527731161333
Talaromyces_verruculosus_MPI-SP2-AT-0411	0.6195134045020522
Penicillium_canescens_MPI-SW4-AT-0573	0.06942706357177338
Phoma_selaginellicola_MPI-SW4-AT-0584	0.5687903205944465
Cylindrocarpon_pauciseptatum_MPI-SP2-AT-0468	0.4625647946240356
Verticillium_dahliae_MPI-FR1-AT-0353	1.5275049056482177
Alternaria_tenuis_MPI-SDFR-AT-0071	10.596005151668823
Fusarium_oxysporum_MPI-CAGE-AT-0013	3.88351834139367
Fusarium_redolens_MPI-CAGE-CH-0216	0.01039178121534661
Fusarium_oxysporum_MPI-FR1-AT-0335	1.3206343379722154
Fusarium_oxysporum_MPI-IT2-AT-0302	1.5239475548771537
Cladosporium_rectoides_MPI-GEGE-AT-0032	1.9245260836383942
Gibellulopsis_nigrescens_MPI-SP2-AT-0410	20.13524532573311
Metacordyceps_chlamydosporia_MPI-IT2-AT-0323	1.9748441982115705
Ochroconis_tshawytschae_MPI-SP2-AT-0416	0.1529042110697114
Phomopsis_columnaris_MPI-SP2-AT-0504	0.1591527974901073
Umbelopsis_autotrophica_MPI-SW4-AT-0611	0.040488209698461806
Embellisia_chlamydospora_MPI-FR1-AT-0336	1.3330326899740221
Fusarium_oxysporum_MPI-PUGE-AT-0057	0.5039763156544608
Phialocephala_fortinii_MPI-SW4-AT-0551	0.010916125435752275
Phaeosphaeria_eustoma_MPI-FR1-AT-0339	2.5141921909216114
Penicillium_restrictum_MPI-SP2-AT-0405	12.81846239608259
Truncatella_angustata_MPI-SW4-AT-0541	2.3975881681416533
Fusarium_oxysporum_MPI-SP2-AT-0407	2.6049191053074563
Macrophomina_phaseolina_MPI-FR1-AT-0330	0.03157600401601435
Rhizopycnis_vagum_MPI-FR1-AT-0346	0.11149623324707762
Phaeosphaeria_eustoma_MPI-SP2-AT-0401	0.07707075374095705
Sporobolomyces_sasicola_MPI-IT2-AT-0310	1.5989419044130473
Paraphoma_chrysanthemicola_MPI-SDFR-AT-0093	0.10082379802493185
Plectosphaerella_cucumerina_MPI-SP2-AT-0455	0.028487707973281297
Neonectria_radicicola_MPI-CAGE-CH-0236	6.637475706422734
Cryptosporiopsis_ericae_MPI-SW4-AT-0549	0.7484579326305829
Leptodontidium_orchidicola_MPI-SW4-AT-0643	0.5865281570528166
Myrothecium_cinctum_MPI-SP2-AT-0408	0.2753194619501626
Macrophomina_phaseolina_MPI-SDFR-AT-0085	9.856081259803211
Ilyonectria_macrodidyma_MPI-GEGE-AT-0033	0.3994465682997327
Fusarium_falciforme_MPI-IT2-AT-0322	0.18834920633301094
Hypocrea_atroviridis_MPI-SP2-AT-0434	1.6284592498813277
Fusarium_equiseti_MPI-CAGE-CH-0233	0.04145037562218287
Phoma_exigua_MPI-PUGE-AT-0052	0.45055752666032123
Sarocladium_strictum_MPI-SWE4-AT-0554	0.08719260648951434
Fusarium_torulosum_MPI-SDFR-AT-0089	0.9330386006756843
Paraphoma_chrysanthemicola_MPI-SDFR-AT-0118	1.4670308500289704
Plectosphaerella_cucumerina_MPI-FR1-AT-0340	0.35374419310806515
Embellisia_chlamydospora_MPI-SP2-AT-0402	0.061449962761059684
Plectosphaerella_cucumerina_MPI-SP2-AT-0421	0.39979944652604615
Fusarium_falciforme_MPI-FR1-AT-0333	0.10255744863424736
Phomopsis_columnaris_MPI-SW4-AT-0540	1.5953737932373933
GCF_000001735.4_TAIR10.1_genomic	4.24751666563292
RNODE_437_length_3085_cov_98.66641	0.0
RNODE_6_length_1955_cov_9.45784	0.0
RNODE_403_length_4059_cov_880.62621	0.0
RNODE_472_length_3177_cov_4.87929	0.0
RNODE_490_length_2089_cov_29.26998	0.0
RNODE_301_length_8746_cov_4.36474	0.0
RNODE_182_length_2608_cov_41.99343	0.0
RNODE_119_length_2367_cov_7.70704	0.0
RNODE_397_length_1629_cov_18.92533	0.0
RNODE_312_length_1648_cov_2.63653	0.0
RNODE_69_length_2867_cov_5.28717	0.0
RNODE_597_length_13838_cov_20.78765	0.0
RNODE_104_length_5057_cov_12.80755	0.0
RNODE_520_length_3075_cov_27.97119	0.0
RNODE_538_length_1336_cov_10.45341	0.0
RNODE_72_length_2497_cov_7.54950	0.0
RNODE_380_length_3873_cov_34.07037	0.0
RNODE_330_length_1588_cov_2.46424	0.0
RNODE_268_length_9216_cov_4.69600	0.0
RNODE_163_length_2924_cov_26.52619	0.0
RNODE_298_length_4113_cov_5.23857	0.0
RNODE_304_length_2403_cov_7.18396	21.706890745348524
RNODE_213_length_2939_cov_7.79705	0.0
RNODE_550_length_2556_cov_54.05540	0.0
RNODE_151_length_1644_cov_3.51048	0.0
RNODE_517_length_2527_cov_12.78156	0.0
RNODE_385_length_2039_cov_10.22707	0.0
RNODE_7_length_4555_cov_11.97220	0.0
RNODE_482_length_12608_cov_5.40546	22.51947710103249
RNODE_295_length_10931_cov_11.99890	12.141489203566177
RNODE_500_length_1680_cov_27.45896	0.0
RNODE_300_length_4019_cov_4.97498	0.0
RNODE_208_length_1614_cov_5.26633	0.0
RNODE_378_length_1492_cov_8.56599	0.0
RNODE_495_length_2750_cov_9.86766	0.0
RNODE_223_length_2107_cov_5.74724	16.821111641378444
RNODE_327_length_1948_cov_35.31308	0.0
RNODE_271_length_3998_cov_11.67404	0.0
RNODE_316_length_1479_cov_156.07138	0.0
RNODE_124_length_1415_cov_2.71141	536.9348024895044
RNODE_222_length_1915_cov_3.09562	0.0
RNODE_255_length_1540_cov_6.64690	0.0
RNODE_414_length_1523_cov_18.59893	0.0
RNODE_331_length_2739_cov_8.16194	0.0
RNODE_201_length_2438_cov_4.66846	0.0
RNODE_389_length_1545_cov_18.59160	0.0
RNODE_399_length_2276_cov_6.18101	0.0
RNODE_176_length_1549_cov_36.55206	0.0
RNODE_547_length_3725_cov_47.04079	0.0
RNODE_239_length_2392_cov_75.72363	0.0
RNODE_492_length_1548_cov_6.84136	0.0
RNODE_357_length_1732_cov_5.71053	0.0
RNODE_129_length_1566_cov_26.20790	0.0
RNODE_453_length_1486_cov_93.02213	0.0
RNODE_184_length_2456_cov_5.89523	0.0
RNODE_288_length_3164_cov_59.95449	1.0431667660087445
RNODE_152_length_11535_cov_8.34205	0.0
RNODE_402_length_1846_cov_2.27906	0.0
RNODE_460_length_2629_cov_18.40010	0.0
RNODE_598_length_2095_cov_11.12130	0.0
RNODE_282_length_2526_cov_38.05351	0.0
RNODE_280_length_5088_cov_4.43328	0.0
RNODE_145_length_1547_cov_6.91082	28.12575089739643
RNODE_358_length_1590_cov_1.68367	0.0
RNODE_164_length_3484_cov_4.58781	14.09881201026891
RNODE_76_length_3393_cov_4.30851	973.7824914853763
RNODE_325_length_1939_cov_27.67762	5186.8739441382395
RNODE_365_length_1432_cov_3.86525	0.0
RNODE_591_length_3620_cov_70.16410	6.712990087723656
RNODE_86_length_2125_cov_11.11507	224.5179199329546
RNODE_188_length_3578_cov_152.10292	61.01348041988423
RNODE_261_length_5536_cov_4.10881	0.0
RNODE_101_length_1372_cov_7.49556	0.0
RNODE_302_length_1793_cov_4.21739	0.0
RNODE_426_length_2252_cov_11.50083	0.0
RNODE_369_length_4633_cov_7.61375	131.37800537119375
RNODE_165_length_1669_cov_2.37887	0.0
RNODE_384_length_4213_cov_12.53305	0.0
RNODE_555_length_2155_cov_6.40249	0.0
RNODE_12_length_1515_cov_4.22907	3.1757556627816093
RNODE_553_length_2015_cov_11.90704	0.0
RNODE_195_length_1761_cov_3.04140	0.0
RNODE_326_length_1765_cov_55.82043	0.0
RNODE_160_length_1746_cov_3.90255	0.0
RNODE_287_length_2601_cov_28.03218	0.0
RNODE_3_length_2132_cov_9.73460	0.0
RNODE_256_length_3265_cov_29.43355	0.0
RNODE_27_length_9272_cov_4.89762	0.0
RNODE_274_length_1504_cov_11.90756	0.0
RNODE_571_length_1509_cov_5.57472	0.0
RNODE_573_length_3100_cov_6.78384	0.0
RNODE_594_length_1666_cov_5.29552	0.0
RNODE_8_length_2730_cov_5.02585	0.0
RNODE_270_length_5234_cov_7.75671	0.0
RNODE_502_length_2205_cov_11.49694	0.0
RNODE_70_length_1980_cov_24.25332	0.0
RNODE_128_length_2643_cov_8.66196	0.0
RNODE_494_length_2579_cov_7.85352	0.0
RNODE_469_length_3055_cov_6.28858	0.0
RNODE_197_length_5069_cov_3.76758	0.0
RNODE_85_length_1577_cov_8.00900	22.57701363437131
RNODE_87_length_5673_cov_23.00212	0.0
RNODE_84_length_1477_cov_11.65155	0.0
RNODE_529_length_1514_cov_4.48325	17.29502207336787
RNODE_375_length_2518_cov_4.10497	406.2205299931626
RNODE_47_length_2124_cov_4.45100	0.0
RNODE_199_length_3758_cov_10.79550	0.0
RNODE_488_length_20029_cov_34.82594	55.06940723556761
RNODE_376_length_2653_cov_7.05093	1.5098721959969548
RNODE_167_length_15660_cov_7.41802	0.0
RNODE_9_length_1992_cov_4.69492	0.0
RNODE_59_length_7149_cov_6.99495	0.0
RNODE_543_length_8600_cov_5.33630	0.0
RNODE_568_length_4215_cov_4.24868	0.0
RNODE_19_length_30312_cov_10.20690	0.0
RNODE_118_length_1774_cov_2.07534	0.0
RNODE_519_length_4527_cov_27.40475	25.272247737324886
RNODE_345_length_2889_cov_34.12033	0.0
RNODE_212_length_4097_cov_3.86528	0.0
RNODE_252_length_2412_cov_8.03222	0.0
RNODE_449_length_3981_cov_10.04107	0.0
RNODE_233_length_1740_cov_3.83120	0.0
RNODE_382_length_1274_cov_6.08626	0.0
RNODE_347_length_5424_cov_5.89171	158.26540323052495
RNODE_169_length_2014_cov_4.86797	0.0
RNODE_230_length_2858_cov_5.31312	0.0
RNODE_23_length_1998_cov_572.28391	12.89612425593526
RNODE_140_length_2497_cov_5.86303	0.0
RNODE_574_length_2604_cov_12.49740	0.0
RNODE_203_length_1708_cov_4.32029	0.0
RNODE_332_length_1624_cov_3.94382	0.0
RNODE_433_length_2054_cov_26.46352	12.842277298428826
RNODE_43_length_1562_cov_5.51818	0.0
RNODE_503_length_17293_cov_6.40561	0.0
RNODE_296_length_1799_cov_6.54699	171.58696186688218
RNODE_566_length_1455_cov_10.94416	0.0
RNODE_461_length_26656_cov_11.43708	37.42813718834021
RNODE_183_length_2196_cov_14.40984	0.0
RNODE_30_length_2201_cov_7.76228	0.0
RNODE_97_length_2902_cov_3.95799	3.1672820147731384
RNODE_206_length_1596_cov_53.17090	0.0
RNODE_157_length_9240_cov_11.70069	0.0
RNODE_121_length_10870_cov_30.65219	0.0
RNODE_499_length_5376_cov_7.50141	1.332868083217726
RNODE_412_length_3243_cov_51.13691	36.44769621450925
RNODE_272_length_2015_cov_5.10035	0.0
RNODE_511_length_2859_cov_7.60477	0.0
RNODE_546_length_1712_cov_11.02048	0.0
RNODE_510_length_1545_cov_4.91248	0.0
RNODE_71_length_2272_cov_3.05244	64.11600332100885
RNODE_217_length_2598_cov_4.83502	801.5416142787703
RNODE_96_length_2623_cov_16.26144	2.9413455530712196
RNODE_80_length_5133_cov_7.08687	0.0
RNODE_556_length_34387_cov_8.27811	0.0
RNODE_579_length_8791_cov_4.68076	0.0
RNODE_335_length_1478_cov_2.76786	0.0
RNODE_202_length_2300_cov_3.80773	0.0
RNODE_192_length_7636_cov_18.62687	0.0
RNODE_395_length_1428_cov_3.92319	0.0
RNODE_226_length_3315_cov_75.69511	7.771397534063275
RNODE_131_length_3521_cov_17.22578	0.0
RNODE_172_length_2223_cov_6.95729	0.0
RNODE_398_length_3296_cov_5.67929	0.0
RNODE_20_length_3323_cov_4.22024	0.0
RNODE_569_length_1759_cov_4.34949	0.0
RNODE_421_length_4705_cov_4.03310	0.0
RNODE_210_length_2651_cov_13.95131	3.330064240031235
RNODE_533_length_2589_cov_10.83519	0.0
RNODE_581_length_1595_cov_4.44509	0.0
RNODE_231_length_5311_cov_4.30176	0.0
RNODE_401_length_5038_cov_52.89115	0.0
RNODE_177_length_3051_cov_8.18455	0.0
RNODE_209_length_3433_cov_79.37027	0.0
RNODE_445_length_2035_cov_5.02735	0.0
RNODE_115_length_1563_cov_5.85918	0.0
RNODE_112_length_5666_cov_6.47909	9.715809143675484
RNODE_599_length_1516_cov_6.51991	0.0
RNODE_548_length_4577_cov_9.61395	820.0391976512691
RNODE_82_length_2481_cov_3.36397	0.0
RNODE_102_length_8268_cov_3.53650	0.0
RNODE_578_length_7436_cov_10.94682	87.14432724108029
RNODE_422_length_2556_cov_6.56672	18.998672606083225
RNODE_132_length_8354_cov_2.98896	0.0
RNODE_405_length_1632_cov_8.96149	3.1658101621140253
RNODE_44_length_6101_cov_2.97384	0.0
RNODE_567_length_2043_cov_21.53474	0.0
RNODE_264_length_2217_cov_3.64237	0.0
RNODE_340_length_1678_cov_17.80556	1.6690324429770547
RNODE_136_length_1758_cov_14.12385	0.0
RNODE_552_length_2139_cov_25.28849	16.176908087065186
RNODE_42_length_6009_cov_12.62369	0.0
RNODE_409_length_1368_cov_5.05646	0.0
RNODE_525_length_3666_cov_9.03954	0.0
RNODE_175_length_2761_cov_19.02118	0.0
RNODE_191_length_4523_cov_9.06065	0.0
RNODE_46_length_1611_cov_3.70422	0.0
RNODE_99_length_1369_cov_5.25687	51.46224186208252
RNODE_419_length_1879_cov_8.64082	337.22707777691943
RNODE_450_length_11970_cov_105.70786	0.0
RNODE_238_length_3219_cov_2.87332	0.0
RNODE_351_length_2392_cov_6.50928	0.0
RNODE_245_length_4357_cov_37.67935	0.0
RNODE_478_length_1307_cov_169.80266	0.0
RNODE_438_length_14517_cov_4.70775	0.0
RNODE_370_length_1832_cov_7.75801	0.0
RNODE_344_length_2191_cov_2.64592	30.14685566188289
RNODE_190_length_2372_cov_3.90340	0.0
RNODE_155_length_2531_cov_7.75129	0.0
RNODE_273_length_1300_cov_2.30673	0.0
RNODE_168_length_1728_cov_6.59379	0.0
RNODE_196_length_1935_cov_38.48772	110.0222271572004
RNODE_186_length_2504_cov_28.93916	0.0
RNODE_388_length_2936_cov_27.70796	0.0
RNODE_21_length_1619_cov_4.64433	29.249457207185113
RNODE_232_length_21840_cov_9.43432	0.0
RNODE_447_length_1716_cov_15.11213	0.0
RNODE_373_length_1497_cov_5.24000	4.33461005682316
RNODE_441_length_2686_cov_18.21714	0.0
RNODE_356_length_2244_cov_4.44644	0.0
RNODE_561_length_1583_cov_3.83769	0.0
RNODE_262_length_4000_cov_14.35495	0.0
RNODE_113_length_2920_cov_5.66563	0.0
RNODE_216_length_15421_cov_6.49724	24.611800334849136
RNODE_16_length_2729_cov_73.58182	0.0
RNODE_321_length_5296_cov_10.18297	0.0
RNODE_81_length_1318_cov_3.55864	0.0
RNODE_63_length_9116_cov_7.17902	3.0120591256345963
RNODE_413_length_3069_cov_3.80768	119.97567606718533
RNODE_465_length_2281_cov_5.29996	0.0
RNODE_349_length_1558_cov_4.95117	1.5739777292461845
RNODE_410_length_2558_cov_5.74172	0.0
RNODE_588_length_1894_cov_3.77861	0.0
RNODE_545_length_2037_cov_103.39869	0.0
RNODE_250_length_5534_cov_8.34289	0.0
RNODE_475_length_9205_cov_9.11194	0.0
RNODE_123_length_2054_cov_30.18504	0.0
RNODE_269_length_3926_cov_5.29021	0.0
RNODE_317_length_2062_cov_4.66471	498.6316068850836
RNODE_505_length_8295_cov_9.15006	0.0
RNODE_334_length_1555_cov_5.92107	0.0
RNODE_406_length_2395_cov_90.64012	0.0
RNODE_267_length_1450_cov_3.70798	0.0
RNODE_141_length_2345_cov_22.92639	0.0
RNODE_575_length_2552_cov_5.49684	85.42176880823234
RNODE_303_length_2852_cov_2.02615	0.0
RNODE_452_length_1435_cov_89.39445	0.0
RNODE_477_length_5419_cov_20.61131	76.50478523537524
RNODE_39_length_2309_cov_8.39790	0.0
RNODE_592_length_3754_cov_6.59927	0.0
RNODE_275_length_3412_cov_8.48584	20.70368865345681
RNODE_363_length_5653_cov_18.32623	0.7117819337753392
RNODE_416_length_1581_cov_3.82938	1731.5439303620656
RNODE_29_length_2138_cov_51.39745	0.0
RNODE_572_length_1964_cov_10.71878	173.27820201976795
RNODE_26_length_2149_cov_3.97038	0.0
RNODE_11_length_2136_cov_9.27578	0.0
RNODE_313_length_7631_cov_9.92207	0.0
RNODE_194_length_1274_cov_1.74441	0.0
RNODE_135_length_2376_cov_3.88445	0.0
RNODE_244_length_5333_cov_28.75937	0.0
RNODE_117_length_1506_cov_6.97170	0.0
RNODE_1_length_6898_cov_7.60442	0.0
RNODE_535_length_1698_cov_14.80778	0.0
RNODE_278_length_7999_cov_5.67456	0.0
RNODE_215_length_3095_cov_6.61373	0.0
RNODE_589_length_1668_cov_40.93320	0.0
RNODE_554_length_6559_cov_5.96604	0.0
RNODE_58_length_3492_cov_8.06052	0.0
RNODE_64_length_2498_cov_2.19628	0.0
RNODE_489_length_2151_cov_58.40979	0.0
RNODE_170_length_2572_cov_18.40510	0.0
RNODE_83_length_6134_cov_3.71057	48.48917210532387
RNODE_371_length_3091_cov_4.47833	20.21962823482157
RNODE_536_length_2671_cov_5.65343	0.0
RNODE_582_length_6266_cov_6.90437	0.0
RNODE_305_length_1545_cov_4.08273	0.0
RNODE_285_length_1358_cov_4.40719	0.0
RNODE_542_length_2159_cov_35.95760	0.0
RNODE_66_length_2707_cov_5.26741	0.0
RNODE_249_length_1595_cov_4.08837	9.27753311941229
RNODE_179_length_3165_cov_11.18263	0.0
RNODE_148_length_1828_cov_3.97398	11.183158540216068
RNODE_454_length_3059_cov_7.56632	0.0
RNODE_144_length_2325_cov_4.38472	29.86429551454847
RNODE_329_length_4403_cov_3.14905	0.0
RNODE_130_length_2230_cov_8.22328	163.68933194378687
RNODE_471_length_2314_cov_27.32580	0.0
RNODE_467_length_4285_cov_163.04211	0.0
RNODE_120_length_2282_cov_6.07257	0.0
RNODE_153_length_2931_cov_9.80406	0.0
RNODE_105_length_62790_cov_25.15822	0.0
RNODE_541_length_5933_cov_6.74656	0.0
RNODE_35_length_2870_cov_3.96032	0.0
RNODE_516_length_4468_cov_33.78336	0.0
RNODE_240_length_12811_cov_7.14481	0.0
RNODE_246_length_2482_cov_3.42358	0.0
RNODE_22_length_7302_cov_3.23613	0.0
RNODE_241_length_10461_cov_3.82000	0.0
RNODE_286_length_1588_cov_4.62324	0.0
RNODE_221_length_2696_cov_7.95138	0.0
RNODE_299_length_1525_cov_5.32402	5.550194800696603
RNODE_306_length_4235_cov_12.16734	1.264643070576634
RNODE_13_length_1938_cov_15.43946	0.0
RNODE_92_length_2810_cov_4.09613	0.0
RNODE_577_length_7056_cov_38.11425	116.17142179253477
RNODE_260_length_1690_cov_3.39508	285.6677110877959
RNODE_53_length_5801_cov_10.05503	0.0
RNODE_198_length_2135_cov_8.85376	404.9084355689815
